burst_time,arrival_time,priority,deadline,period,clock_driven_wt,edf_wt,weighted_rr_wt,priority_driven_wt,lstf_wt,rate_monotonic_wt,best_algorithm
9,1,2,12,23,3.462274509803921,3.2433333333333327,7.6074936061381075,3.8881568627450975,2.1081666666666665,1.5580235294117646,Rate-Monotonic
4,4,2,8,13,3.7467242683242685,2.6046222222222224,5.360470085470086,3.9140874384874387,2.033344444444445,1.6860259207459205,Rate-Monotonic
6,4,4,9,12,5.029894736842106,3.3938888888888887,7.169157894736841,4.5009999999999994,2.5161499999999997,2.2634526315789474,Rate-Monotonic
10,4,4,16,20,3.8948571428571426,3.2386666666666666,8.47,3.4079999999999995,2.1051333333333333,1.752685714285714,Rate-Monotonic
1,0,3,8,18,1.2007272727272729,1.2203333333333333,2.0127272727272727,1.1849090909090907,0.7932166666666667,0.5403272727272728,Rate-Monotonic
11,3,1,16,21,3.6025396825396827,2.7834615384615384,8.007857142857143,3.152222222222222,1.80925,1.621142857142857,Rate-Monotonic
4,2,3,7,15,4.597463869463869,3.413666666666667,6.87295763060469,4.022780885780886,3.0742833333333337,2.068858741258741,Rate-Monotonic
10,2,2,12,19,7.615973581011351,5.175066666666666,15.071768833849328,6.872744960440317,5.043306666666666,3.427188111455108,Rate-Monotonic
10,3,4,17,24,6.070666666666668,4.808,9.533896103896105,5.3118333333333325,3.4061624999999998,2.7318,Rate-Monotonic
5,5,1,10,16,6.403567251461989,4.6515555555555546,11.570525210084034,5.526636050911592,3.678711111111111,2.8816052631578946,Rate-Monotonic
7,1,1,9,14,4.134666666666668,2.419666666666666,5.4375,3.5711666666666666,1.5727833333333332,1.8605999999999998,LSTF
8,3,1,13,18,1.9214144927536234,1.4909999999999999,3.9781884057971015,3.6764202898550726,0.9691500000000001,0.8646365217391304,Rate-Monotonic
1,2,3,5,14,0.6577137626675384,0.5227205128205128,3.3589151620690525,3.373305034324943,0.40054333333333336,0.2959711932003922,Rate-Monotonic
11,1,3,12,16,7.8681600000000005,5.971466666666666,10.44595,6.88464,4.562133333333334,3.540672,Rate-Monotonic
5,0,2,11,19,5.5186394557823135,3.6666666666666665,8.270161117078413,5.2904285714285715,3.0376666666666665,2.4833877551020405,Rate-Monotonic
8,5,3,12,19,9.26300053163211,7.4639999999999995,14.309924242424243,9.045906964380649,5.550999999999999,4.168350239234449,Rate-Monotonic
3,1,1,7,11,10.844362671384346,6.09542857142857,10.615471540843059,8.573480812891958,5.637542857142856,4.879963202122953,Rate-Monotonic
4,5,1,10,19,10.832955329500223,7.203431623931623,15.459804211158149,8.410021819254018,5.484586111111111,4.8748298982751,Rate-Monotonic
11,3,2,15,25,4.9301894736842105,3.894916666666666,6.977197368421053,5.977926315789473,4.008170833333334,2.2185852631578946,Rate-Monotonic
4,3,4,7,10,8.105418909592823,6.552717948717948,15.73284679089027,8.264173913043479,4.301733333333334,3.64743850931677,Rate-Monotonic
3,2,4,5,9,3.8867809523809527,3.071967676767677,7.295285714285714,3.400933333333333,2.041856161616162,1.7490514285714283,Rate-Monotonic
10,3,4,16,23,8.17249965493444,6.356406234288587,13.043337097684924,8.036927536231884,4.586664052287581,3.6776248447204964,Rate-Monotonic
9,1,2,10,12,6.906080298786182,5.495400673400673,12.783133753501401,10.686513071895424,4.400018518518518,3.107736134453781,Rate-Monotonic
7,0,4,9,12,5.53352380952381,4.503527777777778,10.19892857142857,4.841833333333334,3.3089875000000006,2.490085714285714,Rate-Monotonic
10,2,1,16,25,7.319100440176071,5.349714285714286,11.317160264105642,7.777792717086833,4.254961904761905,3.2935951980792315,Rate-Monotonic
5,0,2,8,15,4.761333333333334,3.8175,8.445625,3.911833333333333,2.75925,2.1426,Rate-Monotonic
1,4,3,6,16,6.846762148337596,4.954420512820512,11.255240409207161,9.003133248081841,4.551897777777778,3.0810429667519186,Rate-Monotonic
9,5,2,12,20,2.526476190476191,2.369333333333333,4.627857142857143,2.281333333333334,1.5400666666666665,1.1369142857142858,Rate-Monotonic
1,0,1,3,13,8.157387755102041,6.635714285714285,12.99986394557823,6.597079365079366,5.077057142857142,3.670824489795918,Rate-Monotonic
7,3,1,9,13,9.067804195804198,7.094555555555555,13.135518648018648,8.57832867132867,5.914855555555555,4.080511888111888,Rate-Monotonic
3,4,2,7,12,4.7438555526558455,3.456253968253968,7.460320528211286,8.321225754069744,3.577888888888889,2.1347349986951296,Rate-Monotonic
4,4,1,5,8,5.098433703305885,4.182349206349206,5.365389724310776,3.934796157059315,4.1817079365079355,2.2942951664876476,Rate-Monotonic
10,1,3,12,20,6.724217391304348,5.185818181818181,11.070209627329193,5.883690217391305,3.370781818181818,3.0258978260869567,Rate-Monotonic
1,3,3,5,14,2.2737254901960786,1.6706666666666665,1.710441176470588,4.125490196078431,2.0747999999999998,1.0231764705882354,Rate-Monotonic
4,4,4,9,14,3.317142857142857,2.053333333333333,3.6149999999999998,2.6778333333333335,1.3346666666666664,1.4927142857142854,LSTF
9,1,2,16,22,5.209212121212121,4.013333333333333,9.51681818181818,4.5580606060606055,2.6086666666666662,2.3441454545454543,Rate-Monotonic
2,1,1,9,17,7.197595271601465,5.6419999999999995,9.45434175344779,7.5519794539825496,4.6174074074074065,3.2389178722206586,Rate-Monotonic
11,5,2,13,18,7.037542857142857,4.563653781512604,10.514345238095236,7.6453388888888885,4.629539243697479,3.166894285714285,Rate-Monotonic
11,0,3,13,18,1.9013756613756614,1.6211282051282048,3.6984371184371185,1.6637037037037035,1.0537333333333334,0.8556190476190474,Rate-Monotonic
8,3,2,10,13,3.226601889338731,2.5079999999999996,6.087165991902833,2.285117408906882,2.027133333333333,1.4519708502024289,Rate-Monotonic
10,4,3,12,14,2.090666666666667,1.8021818181818177,3.8533333333333335,1.784888888888889,1.1714181818181817,0.9407999999999999,Rate-Monotonic
3,1,2,6,9,4.765098901098902,2.942333333333333,5.507348901098901,5.344833333333333,3.101583333333333,2.1442945054945053,Rate-Monotonic
4,2,4,6,10,4.037333333333334,3.077454545454545,6.875,4.519666666666666,2.0003454545454544,1.8167999999999997,Rate-Monotonic
5,1,1,10,18,7.229005153576582,6.50247619047619,9.47525664811379,6.817887445887445,5.475599999999999,3.2530523191094614,Rate-Monotonic
